;Fabion;g_new_mesh.txt F300.0
; diam0.8
; dz0.25
; ndoz3.0
; startE0.0
T3
G92 E0
M302 S0
G90
G0 X-2.4 Y-0.665 Z50.25
G0 X-2.4 Y-0.665 Z0.25
G1 X-2.4 Y1.18927 Z0.25 F300.0 E0.00638
G1 X-1.8 Y1.96736 Z0.25 F300.0 E0.00977
G1 X-1.8 Y-1.44313 Z0.25 F300.0 E0.02151
G1 X-1.2 Y-1.82354 Z0.25 F300.0 E0.02396
G1 X-1.2 Y2.34778 Z0.25 F300.0 E0.03832
G1 X-0.6 Y2.55572 Z0.25 F300.0 E0.0405
G1 X-0.6 Y-2.03148 Z0.25 F300.0 E0.0563
G1 X0.0 Y-2.10435 Z0.25 F300.0 E0.05838
G1 X0.0 Y2.62858 Z0.25 F300.0 E0.07468
G1 X0.6 Y2.56713 Z0.25 F300.0 E0.07675
G1 X0.6 Y-2.04289 Z0.25 F300.0 E0.09262
G1 X1.2 Y-1.84365 Z0.25 F300.0 E0.0948
G1 X1.2 Y2.36788 Z0.25 F300.0 E0.1093
G1 X1.8 Y1.99823 Z0.25 F300.0 E0.11173
G1 X1.8 Y-1.47399 Z0.25 F300.0 E0.12368
G1 X2.4 Y-0.7354 Z0.25 F300.0 E0.12696
G1 X2.4 Y1.25964 Z0.25 F300.0 E0.13383
G1 X2.4 Y1.25964 Z0.5 F300.0 E0.13469
G1 X1.7976 Y2.0 Z0.5 F300.0 E0.13798
G1 X-1.75577 Y2.0 Z0.5 F300.0 E0.15021
G1 X-2.58416 Y0.0 Z0.5 F300.0 E0.15766
G1 X2.62599 Y0.0 Z0.5 F300.0 E0.1756
G1 X0.75724 Y-2.0 Z0.5 F300.0 E0.18503
G1 X-0.71542 Y-2.0 Z0.5 F300.0 E0.1901
G1 X-0.71542 Y-2.0 Z0.75 F300.0 E0.19096
G1 X-2.0 Y-1.23882 Z0.75 F300.0 E0.1961
G1 X-2.0 Y1.76305 Z0.75 F300.0 E0.20643
G1 X-0.0 Y2.62858 Z0.75 F300.0 E0.21394
G1 X0.0 Y-2.10435 Z0.75 F300.0 E0.23023
G1 X2.0 Y-1.28465 Z0.75 F300.0 E0.23768
G1 X2.0 Y1.80888 Z0.75 F300.0 E0.24833
G1 X2.0 Y1.80888 Z1.0 F300.0 E0.24919
G1 X1.7976 Y2.0 Z1.0 F300.0 E0.25015
G1 X-1.75577 Y2.0 Z1.0 F300.0 E0.26238
G1 X-2.58416 Y0.0 Z1.0 F300.0 E0.26983
G1 X2.62599 Y0.0 Z1.0 F300.0 E0.28777
G1 X0.75724 Y-2.0 Z1.0 F300.0 E0.2972
G1 X-0.71542 Y-2.0 Z1.0 F300.0 E0.30227
G1 X-0.71542 Y-2.0 Z1.25 F300.0 E0.30313
G1 X-2.0 Y-1.23882 Z1.25 F300.0 E0.30827
G1 X-2.0 Y1.76305 Z1.25 F300.0 E0.3186
G1 X-0.0 Y2.62858 Z1.25 F300.0 E0.32611
G1 X0.0 Y-2.10435 Z1.25 F300.0 E0.3424
G1 X2.0 Y-1.28465 Z1.25 F300.0 E0.34985
G1 X2.0 Y1.80888 Z1.25 F300.0 E0.3605
G1 X2.0 Y1.80888 Z1.5 F300.0 E0.36136
G1 X1.7976 Y2.0 Z1.5 F300.0 E0.36232
G1 X-1.75577 Y2.0 Z1.5 F300.0 E0.37455
G1 X-2.58416 Y0.0 Z1.5 F300.0 E0.382
G1 X2.62599 Y0.0 Z1.5 F300.0 E0.39994
G1 X0.75724 Y-2.0 Z1.5 F300.0 E0.40937
G1 X-0.71542 Y-2.0 Z1.5 F300.0 E0.41444
G1 X-0.71542 Y-2.0 Z1.75 F300.0 E0.4153
G1 X-2.0 Y-1.23882 Z1.75 F300.0 E0.42044
G1 X-2.0 Y1.76305 Z1.75 F300.0 E0.43077
G1 X-0.0 Y2.62858 Z1.75 F300.0 E0.43828
G1 X0.0 Y-2.10435 Z1.75 F300.0 E0.45457
G1 X2.0 Y-1.28465 Z1.75 F300.0 E0.46202
G1 X2.0 Y1.80888 Z1.75 F300.0 E0.47267
G1 X2.0 Y1.80888 Z2.0 F300.0 E0.47353
G1 X1.7976 Y2.0 Z2.0 F300.0 E0.47449
G1 X-1.75577 Y2.0 Z2.0 F300.0 E0.48672
G1 X-2.58416 Y0.0 Z2.0 F300.0 E0.49417
G1 X2.62599 Y0.0 Z2.0 F300.0 E0.51211
G1 X0.75724 Y-2.0 Z2.0 F300.0 E0.52154
G1 X-0.71542 Y-2.0 Z2.0 F300.0 E0.52661
G0 X-0.7154 Y-2.0 Z52.0
;Volume: 0.030543224747921118cm2
