M109 S60 H6; set temperature H6 
M109 S240 H4; set temperature H4 
G28 W3; homing
G28 XYZ; homing
T3
G0 Z20 F5 ; initial movement for warming
T3; use tool
G0 X140.0 Y50.0 Z20.25 F20
G92 E0 
G1 E10 F6  ; pre-compensate 
G92 E0 
G0 X140.0 Y50.0 Z0.25 F10
T3 S0 
G1 X160.0 Y50.0 Z0.25 F5.0 E1.66301
G1 X160.0 Y50.0 Z0.25 F5.0 E1.66301
G1 X180.0 Y50.0 Z0.25 F5.0 E3.32601
G1 X180.0 Y52.0 Z0.25 F5.0 E3.49231
G1 X160.0 Y52.0 Z0.25 F5.0 E5.15532
G1 X160.0 Y54.0 Z0.25 F5.0 E5.32162
G1 X180.0 Y54.0 Z0.25 F5.0 E6.98463
G1 X180.0 Y56.0 Z0.25 F5.0 E7.15093
G1 X160.0 Y56.0 Z0.25 F5.0 E8.81394
G1 X160.0 Y58.0 Z0.25 F5.0 E8.98024
G1 X180.0 Y58.0 Z0.25 F5.0 E10.64325
G1 X180.0 Y60.0 Z0.25 F5.0 E10.80955
G1 X160.0 Y60.0 Z0.25 F5.0 E12.47255
G1 X160.0 Y62.0 Z0.25 F5.0 E12.63885
G1 X180.0 Y62.0 Z0.25 F5.0 E14.30186
G1 X180.0 Y64.0 Z0.25 F5.0 E14.46816
G1 X160.0 Y64.0 Z0.25 F5.0 E16.13117
G1 X160.0 Y66.0 Z0.25 F5.0 E16.29747
G1 X180.0 Y66.0 Z0.25 F5.0 E17.96048
G1 X180.0 Y68.0 Z0.25 F5.0 E18.12678
G1 X160.0 Y68.0 Z0.25 F5.0 E19.78978
G1 X160.0 Y70.0 Z0.25 F5.0 E19.95609
G1 X180.0 Y70.0 Z0.25 F5.0 E21.61909
G1 X180.0 Y70.0 Z0.5 F5.0 E21.63988
G1 X180.0 Y50.0 Z0.5 F5.0 E23.30289
G1 X178.0 Y50.0 Z0.5 F5.0 E23.46919
G1 X178.0 Y70.0 Z0.5 F5.0 E25.13219
G1 X176.0 Y70.0 Z0.5 F5.0 E25.2985
G1 X176.0 Y50.0 Z0.5 F5.0 E26.9615
G1 X174.0 Y50.0 Z0.5 F5.0 E27.1278
G1 X174.0 Y70.0 Z0.5 F5.0 E28.79081
G1 X172.0 Y70.0 Z0.5 F5.0 E28.95711
G1 X172.0 Y50.0 Z0.5 F5.0 E30.62012
G1 X170.0 Y50.0 Z0.5 F5.0 E30.78642
G1 X170.0 Y70.0 Z0.5 F5.0 E32.44943
G1 X168.0 Y70.0 Z0.5 F5.0 E32.61573
G1 X168.0 Y50.0 Z0.5 F5.0 E34.27873
G1 X166.0 Y50.0 Z0.5 F5.0 E34.44503
G1 X166.0 Y70.0 Z0.5 F5.0 E36.10804
G1 X164.0 Y70.0 Z0.5 F5.0 E36.27434
G1 X164.0 Y50.0 Z0.5 F5.0 E37.93735
G1 X162.0 Y50.0 Z0.5 F5.0 E38.10365
G1 X162.0 Y70.0 Z0.5 F5.0 E39.76666
G1 X160.0 Y70.0 Z0.5 F5.0 E39.93296
G1 X160.0 Y50.0 Z0.5 F5.0 E41.59597
G1 X160.0 Y50.0 Z0.5 F5.0 E41.59597
G1 X180.0 Y50.0 Z0.5 F5.0 E43.25897
G1 X180.0 Y52.0 Z0.5 F5.0 E43.42527
G1 X160.0 Y52.0 Z0.5 F5.0 E45.08828
G1 X160.0 Y54.0 Z0.5 F5.0 E45.25458
G1 X180.0 Y54.0 Z0.5 F5.0 E46.91759
G1 X180.0 Y56.0 Z0.5 F5.0 E47.08389
G1 X160.0 Y56.0 Z0.5 F5.0 E48.7469
G1 X160.0 Y58.0 Z0.5 F5.0 E48.9132
G1 X180.0 Y58.0 Z0.5 F5.0 E50.5762
G1 X180.0 Y60.0 Z0.5 F5.0 E50.7425
G1 X160.0 Y60.0 Z0.5 F5.0 E52.40551
G1 X160.0 Y62.0 Z0.5 F5.0 E52.57181
G1 X180.0 Y62.0 Z0.5 F5.0 E54.23482
G1 X180.0 Y64.0 Z0.5 F5.0 E54.40112
G1 X160.0 Y64.0 Z0.5 F5.0 E56.06413
G1 X160.0 Y66.0 Z0.5 F5.0 E56.23043
G1 X180.0 Y66.0 Z0.5 F5.0 E57.89343
