;Fabion;g_new_mesh.txt F300.0
; diam0.8
; dz0.25
; ndoz3.0
; startE0.0
T3
G92 E0
M302 S0
G90
G0 X18.6 Y14.1722 Z50.25
G0 X18.6 Y14.1722 Z0.25
G1 X18.6 Y17.71672 Z0.25 F300.0 E0.0122
G1 X18.0 Y21.84 Z0.25 F300.0 E0.02655
G1 X18.0 Y10.04889 Z0.25 F300.0 E0.06715
G1 X17.4 Y8.1493 Z0.25 F300.0 E0.07401
G1 X17.4 Y23.73958 Z0.25 F300.0 E0.12768
G1 X16.8 Y25.2172 Z0.25 F300.0 E0.13318
G1 X16.8 Y6.67168 Z0.25 F300.0 E0.19703
G1 X16.2 Y5.43448 Z0.25 F300.0 E0.20176
G1 X16.2 Y26.45441 Z0.25 F300.0 E0.27414
G1 X15.6 Y27.382 Z0.25 F300.0 E0.27794
G1 X15.6 Y4.50688 Z0.25 F300.0 E0.3567
G1 X15.0 Y3.67361 Z0.25 F300.0 E0.36023
G1 X15.0 Y28.21527 Z0.25 F300.0 E0.44473
G1 X14.4 Y28.90698 Z0.25 F300.0 E0.44789
G1 X14.4 Y2.9819 Z0.25 F300.0 E0.53715
G1 X13.8 Y2.43919 Z0.25 F300.0 E0.53993
G1 X13.8 Y29.44969 Z0.25 F300.0 E0.63293
G1 X13.2 Y29.99241 Z0.25 F300.0 E0.63572
G1 X13.2 Y1.89647 Z0.25 F300.0 E0.73245
G1 X12.6 Y1.56191 Z0.25 F300.0 E0.73482
G1 X12.6 Y30.32698 Z0.25 F300.0 E0.83386
G1 X12.0 Y30.63498 Z0.25 F300.0 E0.83618
G1 X12.0 Y1.25391 Z0.25 F300.0 E0.93734
G1 X11.4 Y0.95947 Z0.25 F300.0 E0.93964
G1 X11.4 Y30.92941 Z0.25 F300.0 E1.04283
G1 X10.8 Y31.02942 Z0.25 F300.0 E1.04492
G1 X10.8 Y0.85947 Z0.25 F300.0 E1.1488
G1 X10.2 Y0.75947 Z0.25 F300.0 E1.15089
G1 X10.2 Y31.12942 Z0.25 F300.0 E1.25546
G1 X9.6 Y31.20325 Z0.25 F300.0 E1.25754
G1 X9.6 Y0.68564 Z0.25 F300.0 E1.36261
G1 X9.0 Y0.78564 Z0.25 F300.0 E1.36471
G1 X9.0 Y31.10324 Z0.25 F300.0 E1.46909
G1 X8.4 Y31.00324 Z0.25 F300.0 E1.47119
G1 X8.4 Y0.88564 Z0.25 F300.0 E1.57488
G1 X7.8 Y1.02652 Z0.25 F300.0 E1.57701
G1 X7.8 Y30.86237 Z0.25 F300.0 E1.67973
G1 X7.2 Y30.55436 Z0.25 F300.0 E1.68206
G1 X7.2 Y1.33452 Z0.25 F300.0 E1.78266
G1 X6.6 Y1.64252 Z0.25 F300.0 E1.78498
G1 X6.6 Y30.24636 Z0.25 F300.0 E1.88347
G1 X6.0 Y29.85037 Z0.25 F300.0 E1.88594
G1 X6.0 Y2.03852 Z0.25 F300.0 E1.9817
G1 X5.4 Y2.58123 Z0.25 F300.0 E1.98449
G1 X5.4 Y29.30765 Z0.25 F300.0 E2.07651
G1 X4.8 Y28.76493 Z0.25 F300.0 E2.07929
G1 X4.8 Y3.12395 Z0.25 F300.0 E2.16757
G1 X4.2 Y3.8917 Z0.25 F300.0 E2.17093
G1 X4.2 Y27.99718 Z0.25 F300.0 E2.25393
G1 X3.6 Y27.1639 Z0.25 F300.0 E2.25746
G1 X3.6 Y4.72498 Z0.25 F300.0 E2.33472
G1 X3.0 Y5.75829 Z0.25 F300.0 E2.33883
G1 X3.0 Y26.13059 Z0.25 F300.0 E2.40898
G1 X2.4 Y24.89338 Z0.25 F300.0 E2.41371
G1 X2.4 Y6.9955 Z0.25 F300.0 E2.47533
G1 X1.8 Y8.64649 Z0.25 F300.0 E2.48138
G1 X1.8 Y23.2424 Z0.25 F300.0 E2.53164
G1 X1.2 Y21.003 Z0.25 F300.0 E2.53962
G1 X1.2 Y10.88588 Z0.25 F300.0 E2.57445
G1 X1.2 Y10.88588 Z0.5 F300.0 E2.57531
G1 X6.04259 Y2.0 Z0.5 F300.0 E2.61016
G1 X13.31445 Y2.0 Z0.5 F300.0 E2.63519
G1 X15.23502 Y4.0 Z0.5 F300.0 E2.64474
G1 X4.12202 Y4.0 Z0.5 F300.0 E2.683
G1 X2.88278 Y6.0 Z0.5 F300.0 E2.6911
G1 X16.47426 Y6.0 Z0.5 F300.0 E2.7379
G1 X17.35284 Y8.0 Z0.5 F300.0 E2.74542
G1 X2.0042 Y8.0 Z0.5 F300.0 E2.79827
G1 X1.37248 Y10.0 Z0.5 F300.0 E2.80549
G1 X17.98456 Y10.0 Z0.5 F300.0 E2.86269
G1 X18.35675 Y12.0 Z0.5 F300.0 E2.86969
G1 X1.00029 Y12.0 Z0.5 F300.0 E2.92945
G1 X0.76706 Y14.0 Z0.5 F300.0 E2.93638
G1 X18.58998 Y14.0 Z0.5 F300.0 E2.99775
G1 X18.69992 Y16.0 Z0.5 F300.0 E3.00464
G1 X0.65712 Y16.0 Z0.5 F300.0 E3.06677
G1 X0.77353 Y18.0 Z0.5 F300.0 E3.07366
G1 X18.58351 Y18.0 Z0.5 F300.0 E3.13498
G1 X18.33683 Y20.0 Z0.5 F300.0 E3.14192
G1 X1.02021 Y20.0 Z0.5 F300.0 E3.20154
G1 X1.40758 Y22.0 Z0.5 F300.0 E3.20856
G1 X17.94946 Y22.0 Z0.5 F300.0 E3.26551
G1 X17.31774 Y24.0 Z0.5 F300.0 E3.27273
G1 X2.0393 Y24.0 Z0.5 F300.0 E3.32534
G1 X2.93667 Y26.0 Z0.5 F300.0 E3.33289
G1 X16.42037 Y26.0 Z0.5 F300.0 E3.37931
G1 X15.15501 Y28.0 Z0.5 F300.0 E3.38746
G1 X4.20203 Y28.0 Z0.5 F300.0 E3.42517
G1 X6.16543 Y30.0 Z0.5 F300.0 E3.43482
G1 X13.19161 Y30.0 Z0.5 F300.0 E3.45901
G1 X13.19161 Y30.0 Z0.75 F300.0 E3.45987
G1 X18.0 Y21.84 Z0.75 F300.0 E3.49248
G1 X18.0 Y10.04889 Z0.75 F300.0 E3.53308
G1 X16.0 Y5.0624 Z0.75 F300.0 E3.55158
G1 X16.0 Y26.82648 Z0.75 F300.0 E3.62651
G1 X14.0 Y29.26879 Z0.75 F300.0 E3.63738
G1 X14.0 Y2.62009 Z0.75 F300.0 E3.72914
G1 X12.0 Y1.25391 Z0.75 F300.0 E3.73747
G1 X12.0 Y30.63498 Z0.75 F300.0 E3.83864
G1 X10.0 Y31.16275 Z0.75 F300.0 E3.84576
G1 X10.0 Y0.72613 Z0.75 F300.0 E3.95055
G1 X8.0 Y0.95231 Z0.75 F300.0 E3.95748
G1 X8.0 Y30.93657 Z0.75 F300.0 E4.06072
G1 X6.0 Y29.85037 Z0.75 F300.0 E4.06856
G1 X6.0 Y2.03852 Z0.75 F300.0 E4.16431
G1 X4.0 Y4.16946 Z0.75 F300.0 E4.17438
G1 X4.0 Y27.71942 Z0.75 F300.0 E4.25546
G1 X2.0 Y23.87559 Z0.75 F300.0 E4.27038
G1 X2.0 Y8.01329 Z0.75 F300.0 E4.32499
G1 X2.0 Y8.01329 Z1.0 F300.0 E4.32585
G1 X6.04259 Y2.0 Z1.0 F300.0 E4.3508
G1 X13.31445 Y2.0 Z1.0 F300.0 E4.37584
G1 X15.23502 Y4.0 Z1.0 F300.0 E4.38539
G1 X4.12202 Y4.0 Z1.0 F300.0 E4.42365
G1 X2.88278 Y6.0 Z1.0 F300.0 E4.43175
G1 X16.47426 Y6.0 Z1.0 F300.0 E4.47854
G1 X17.35284 Y8.0 Z1.0 F300.0 E4.48607
G1 X2.0042 Y8.0 Z1.0 F300.0 E4.53891
G1 X1.37248 Y10.0 Z1.0 F300.0 E4.54613
G1 X17.98456 Y10.0 Z1.0 F300.0 E4.60333
G1 X18.35675 Y12.0 Z1.0 F300.0 E4.61033
G1 X1.00029 Y12.0 Z1.0 F300.0 E4.67009
G1 X0.76706 Y14.0 Z1.0 F300.0 E4.67703
G1 X18.58998 Y14.0 Z1.0 F300.0 E4.73839
G1 X18.69992 Y16.0 Z1.0 F300.0 E4.74529
G1 X0.65712 Y16.0 Z1.0 F300.0 E4.80741
G1 X0.77353 Y18.0 Z1.0 F300.0 E4.81431
G1 X18.58351 Y18.0 Z1.0 F300.0 E4.87563
G1 X18.33683 Y20.0 Z1.0 F300.0 E4.88257
G1 X1.02021 Y20.0 Z1.0 F300.0 E4.94219
G1 X1.40758 Y22.0 Z1.0 F300.0 E4.9492
G1 X17.94946 Y22.0 Z1.0 F300.0 E5.00616
G1 X17.31774 Y24.0 Z1.0 F300.0 E5.01338
G1 X2.0393 Y24.0 Z1.0 F300.0 E5.06598
G1 X2.93667 Y26.0 Z1.0 F300.0 E5.07353
G1 X16.42037 Y26.0 Z1.0 F300.0 E5.11996
G1 X15.15501 Y28.0 Z1.0 F300.0 E5.1281
G1 X4.20203 Y28.0 Z1.0 F300.0 E5.16582
G1 X6.16543 Y30.0 Z1.0 F300.0 E5.17547
G1 X13.19161 Y30.0 Z1.0 F300.0 E5.19966
G1 X13.19161 Y30.0 Z1.25 F300.0 E5.20052
G1 X18.0 Y21.84 Z1.25 F300.0 E5.23313
G1 X18.0 Y10.04889 Z1.25 F300.0 E5.27373
G1 X16.0 Y5.0624 Z1.25 F300.0 E5.29222
G1 X16.0 Y26.82648 Z1.25 F300.0 E5.36716
G1 X14.0 Y29.26879 Z1.25 F300.0 E5.37803
G1 X14.0 Y2.62009 Z1.25 F300.0 E5.46978
G1 X12.0 Y1.25391 Z1.25 F300.0 E5.47812
G1 X12.0 Y30.63498 Z1.25 F300.0 E5.57928
G1 X10.0 Y31.16275 Z1.25 F300.0 E5.5864
G1 X10.0 Y0.72613 Z1.25 F300.0 E5.6912
G1 X8.0 Y0.95231 Z1.25 F300.0 E5.69813
G1 X8.0 Y30.93657 Z1.25 F300.0 E5.80136
G1 X6.0 Y29.85037 Z1.25 F300.0 E5.8092
G1 X6.0 Y2.03852 Z1.25 F300.0 E5.90496
G1 X4.0 Y4.16946 Z1.25 F300.0 E5.91502
G1 X4.0 Y27.71942 Z1.25 F300.0 E5.9961
G1 X2.0 Y23.87559 Z1.25 F300.0 E6.01102
G1 X2.0 Y8.01329 Z1.25 F300.0 E6.06564
G1 X2.0 Y8.01329 Z1.5 F300.0 E6.0665
G1 X6.04259 Y2.0 Z1.5 F300.0 E6.09145
G1 X13.31445 Y2.0 Z1.5 F300.0 E6.11648
G1 X15.23502 Y4.0 Z1.5 F300.0 E6.12603
G1 X4.12202 Y4.0 Z1.5 F300.0 E6.16429
G1 X2.88278 Y6.0 Z1.5 F300.0 E6.17239
G1 X16.47426 Y6.0 Z1.5 F300.0 E6.21919
G1 X17.35284 Y8.0 Z1.5 F300.0 E6.22671
G1 X2.0042 Y8.0 Z1.5 F300.0 E6.27956
G1 X1.37248 Y10.0 Z1.5 F300.0 E6.28678
G1 X17.98456 Y10.0 Z1.5 F300.0 E6.34397
G1 X18.35675 Y12.0 Z1.5 F300.0 E6.35098
G1 X1.00029 Y12.0 Z1.5 F300.0 E6.41074
G1 X0.76706 Y14.0 Z1.5 F300.0 E6.41767
G1 X18.58998 Y14.0 Z1.5 F300.0 E6.47904
G1 X18.69992 Y16.0 Z1.5 F300.0 E6.48593
G1 X0.65712 Y16.0 Z1.5 F300.0 E6.54805
G1 X0.77353 Y18.0 Z1.5 F300.0 E6.55495
G1 X18.58351 Y18.0 Z1.5 F300.0 E6.61627
G1 X18.33683 Y20.0 Z1.5 F300.0 E6.62321
G1 X1.02021 Y20.0 Z1.5 F300.0 E6.68283
G1 X1.40758 Y22.0 Z1.5 F300.0 E6.68985
G1 X17.94946 Y22.0 Z1.5 F300.0 E6.7468
G1 X17.31774 Y24.0 Z1.5 F300.0 E6.75402
G1 X2.0393 Y24.0 Z1.5 F300.0 E6.80663
G1 X2.93667 Y26.0 Z1.5 F300.0 E6.81418
G1 X16.42037 Y26.0 Z1.5 F300.0 E6.8606
G1 X15.15501 Y28.0 Z1.5 F300.0 E6.86875
G1 X4.20203 Y28.0 Z1.5 F300.0 E6.90646
G1 X6.16543 Y30.0 Z1.5 F300.0 E6.91611
G1 X13.19161 Y30.0 Z1.5 F300.0 E6.9403
G1 X13.19161 Y30.0 Z1.75 F300.0 E6.94116
G1 X18.0 Y21.84 Z1.75 F300.0 E6.97377
G1 X18.0 Y10.04889 Z1.75 F300.0 E7.01437
G1 X16.0 Y5.0624 Z1.75 F300.0 E7.03287
G1 X16.0 Y26.82648 Z1.75 F300.0 E7.1078
G1 X14.0 Y29.26879 Z1.75 F300.0 E7.11867
G1 X14.0 Y2.62009 Z1.75 F300.0 E7.21043
G1 X12.0 Y1.25391 Z1.75 F300.0 E7.21876
G1 X12.0 Y30.63498 Z1.75 F300.0 E7.31992
G1 X10.0 Y31.16275 Z1.75 F300.0 E7.32705
G1 X10.0 Y0.72613 Z1.75 F300.0 E7.43184
G1 X8.0 Y0.95231 Z1.75 F300.0 E7.43877
G1 X8.0 Y30.93657 Z1.75 F300.0 E7.54201
G1 X6.0 Y29.85037 Z1.75 F300.0 E7.54984
G1 X6.0 Y2.03852 Z1.75 F300.0 E7.6456
G1 X4.0 Y4.16946 Z1.75 F300.0 E7.65566
G1 X4.0 Y27.71942 Z1.75 F300.0 E7.73675
G1 X2.0 Y23.87559 Z1.75 F300.0 E7.75167
G1 X2.0 Y8.01329 Z1.75 F300.0 E7.80628
G1 X2.0 Y8.01329 Z2.0 F300.0 E7.80714
G1 X6.04259 Y2.0 Z2.0 F300.0 E7.83209
G1 X13.31445 Y2.0 Z2.0 F300.0 E7.85713
G1 X15.23502 Y4.0 Z2.0 F300.0 E7.86667
G1 X4.12202 Y4.0 Z2.0 F300.0 E7.90494
G1 X2.88278 Y6.0 Z2.0 F300.0 E7.91304
G1 X16.47426 Y6.0 Z2.0 F300.0 E7.95983
G1 X17.35284 Y8.0 Z2.0 F300.0 E7.96736
G1 X2.0042 Y8.0 Z2.0 F300.0 E8.0202
G1 X1.37248 Y10.0 Z2.0 F300.0 E8.02742
G1 X17.98456 Y10.0 Z2.0 F300.0 E8.08462
G1 X18.35675 Y12.0 Z2.0 F300.0 E8.09162
G1 X1.00029 Y12.0 Z2.0 F300.0 E8.15138
G1 X0.76706 Y14.0 Z2.0 F300.0 E8.15832
G1 X18.58998 Y14.0 Z2.0 F300.0 E8.21968
G1 X18.69992 Y16.0 Z2.0 F300.0 E8.22658
G1 X0.65712 Y16.0 Z2.0 F300.0 E8.2887
G1 X0.77353 Y18.0 Z2.0 F300.0 E8.2956
G1 X18.58351 Y18.0 Z2.0 F300.0 E8.35692
G1 X18.33683 Y20.0 Z2.0 F300.0 E8.36386
G1 X1.02021 Y20.0 Z2.0 F300.0 E8.42348
G1 X1.40758 Y22.0 Z2.0 F300.0 E8.43049
G1 X17.94946 Y22.0 Z2.0 F300.0 E8.48745
G1 X17.31774 Y24.0 Z2.0 F300.0 E8.49467
G1 X2.0393 Y24.0 Z2.0 F300.0 E8.54727
G1 X2.93667 Y26.0 Z2.0 F300.0 E8.55482
G1 X16.42037 Y26.0 Z2.0 F300.0 E8.60125
G1 X15.15501 Y28.0 Z2.0 F300.0 E8.60939
G1 X4.20203 Y28.0 Z2.0 F300.0 E8.64711
G1 X6.16543 Y30.0 Z2.0 F300.0 E8.65676
G1 X13.19161 Y30.0 Z2.0 F300.0 E8.68095
G1 X13.19161 Y30.0 Z2.25 F300.0 E8.68181
G1 X18.0 Y21.84 Z2.25 F300.0 E8.71442
G1 X18.0 Y10.04889 Z2.25 F300.0 E8.75502
G1 X16.0 Y5.0624 Z2.25 F300.0 E8.77351
G1 X16.0 Y26.82648 Z2.25 F300.0 E8.84845
G1 X14.0 Y29.26879 Z2.25 F300.0 E8.85932
G1 X14.0 Y2.62009 Z2.25 F300.0 E8.95107
G1 X12.0 Y1.25391 Z2.25 F300.0 E8.95941
G1 X12.0 Y30.63498 Z2.25 F300.0 E9.06057
G1 X10.0 Y31.16275 Z2.25 F300.0 E9.06769
G1 X10.0 Y0.72613 Z2.25 F300.0 E9.17249
G1 X8.0 Y0.95231 Z2.25 F300.0 E9.17942
G1 X8.0 Y30.93657 Z2.25 F300.0 E9.28265
G1 X6.0 Y29.85037 Z2.25 F300.0 E9.29049
G1 X6.0 Y2.03852 Z2.25 F300.0 E9.38625
G1 X4.0 Y4.16946 Z2.25 F300.0 E9.39631
G1 X4.0 Y27.71942 Z2.25 F300.0 E9.47739
G1 X2.0 Y23.87559 Z2.25 F300.0 E9.49231
G1 X2.0 Y8.01329 Z2.25 F300.0 E9.54693
G1 X2.0 Y8.01329 Z2.5 F300.0 E9.54779
G1 X6.04259 Y2.0 Z2.5 F300.0 E9.57274
G1 X13.31445 Y2.0 Z2.5 F300.0 E9.59777
G1 X15.23502 Y4.0 Z2.5 F300.0 E9.60732
G1 X4.12202 Y4.0 Z2.5 F300.0 E9.64558
G1 X2.88278 Y6.0 Z2.5 F300.0 E9.65368
G1 X16.47426 Y6.0 Z2.5 F300.0 E9.70048
G1 X17.35284 Y8.0 Z2.5 F300.0 E9.708
G1 X2.0042 Y8.0 Z2.5 F300.0 E9.76085
G1 X1.37248 Y10.0 Z2.5 F300.0 E9.76807
G1 X17.98456 Y10.0 Z2.5 F300.0 E9.82526
G1 X18.35675 Y12.0 Z2.5 F300.0 E9.83227
G1 X1.00029 Y12.0 Z2.5 F300.0 E9.89203
G1 X0.76706 Y14.0 Z2.5 F300.0 E9.89896
G1 X18.58998 Y14.0 Z2.5 F300.0 E9.96033
G1 X18.69992 Y16.0 Z2.5 F300.0 E9.96722
G1 X0.65712 Y16.0 Z2.5 F300.0 E10.02934
G1 X0.77353 Y18.0 Z2.5 F300.0 E10.03624
G1 X18.58351 Y18.0 Z2.5 F300.0 E10.09756
G1 X18.33683 Y20.0 Z2.5 F300.0 E10.1045
G1 X1.02021 Y20.0 Z2.5 F300.0 E10.16412
G1 X1.40758 Y22.0 Z2.5 F300.0 E10.17114
G1 X17.94946 Y22.0 Z2.5 F300.0 E10.22809
G1 X17.31774 Y24.0 Z2.5 F300.0 E10.23531
G1 X2.0393 Y24.0 Z2.5 F300.0 E10.28792
G1 X2.93667 Y26.0 Z2.5 F300.0 E10.29547
G1 X16.42037 Y26.0 Z2.5 F300.0 E10.34189
G1 X15.15501 Y28.0 Z2.5 F300.0 E10.35004
G1 X4.20203 Y28.0 Z2.5 F300.0 E10.38775
G1 X6.16543 Y30.0 Z2.5 F300.0 E10.3974
G1 X13.19161 Y30.0 Z2.5 F300.0 E10.42159
G1 X13.19161 Y30.0 Z2.75 F300.0 E10.42245
G1 X18.0 Y21.84 Z2.75 F300.0 E10.45506
G1 X18.0 Y10.04889 Z2.75 F300.0 E10.49566
G1 X16.0 Y5.0624 Z2.75 F300.0 E10.51416
G1 X16.0 Y26.82648 Z2.75 F300.0 E10.58909
G1 X14.0 Y29.26879 Z2.75 F300.0 E10.59996
G1 X14.0 Y2.62009 Z2.75 F300.0 E10.69171
G1 X12.0 Y1.25391 Z2.75 F300.0 E10.70005
G1 X12.0 Y30.63498 Z2.75 F300.0 E10.80121
G1 X10.0 Y31.16275 Z2.75 F300.0 E10.80834
G1 X10.0 Y0.72613 Z2.75 F300.0 E10.91313
G1 X8.0 Y0.95231 Z2.75 F300.0 E10.92006
G1 X8.0 Y30.93657 Z2.75 F300.0 E11.0233
G1 X6.0 Y29.85037 Z2.75 F300.0 E11.03113
G1 X6.0 Y2.03852 Z2.75 F300.0 E11.12689
G1 X4.0 Y4.16946 Z2.75 F300.0 E11.13695
G1 X4.0 Y27.71942 Z2.75 F300.0 E11.21804
G1 X2.0 Y23.87559 Z2.75 F300.0 E11.23296
G1 X2.0 Y8.01329 Z2.75 F300.0 E11.28757
G1 X2.0 Y8.01329 Z3.0 F300.0 E11.28843
G1 X6.04259 Y2.0 Z3.0 F300.0 E11.31338
G1 X13.31445 Y2.0 Z3.0 F300.0 E11.33842
G1 X15.23502 Y4.0 Z3.0 F300.0 E11.34796
G1 X4.12202 Y4.0 Z3.0 F300.0 E11.38623
G1 X2.88278 Y6.0 Z3.0 F300.0 E11.39433
G1 X16.47426 Y6.0 Z3.0 F300.0 E11.44112
G1 X17.35284 Y8.0 Z3.0 F300.0 E11.44865
G1 X2.0042 Y8.0 Z3.0 F300.0 E11.50149
G1 X1.37248 Y10.0 Z3.0 F300.0 E11.50871
G1 X17.98456 Y10.0 Z3.0 F300.0 E11.56591
G1 X18.35675 Y12.0 Z3.0 F300.0 E11.57291
G1 X1.00029 Y12.0 Z3.0 F300.0 E11.63267
G1 X0.76706 Y14.0 Z3.0 F300.0 E11.63961
G1 X18.58998 Y14.0 Z3.0 F300.0 E11.70097
G1 X18.69992 Y16.0 Z3.0 F300.0 E11.70787
G1 X0.65712 Y16.0 Z3.0 F300.0 E11.76999
G1 X0.77353 Y18.0 Z3.0 F300.0 E11.77689
G1 X18.58351 Y18.0 Z3.0 F300.0 E11.83821
G1 X18.33683 Y20.0 Z3.0 F300.0 E11.84515
G1 X1.02021 Y20.0 Z3.0 F300.0 E11.90477
G1 X1.40758 Y22.0 Z3.0 F300.0 E11.91178
G1 X17.94946 Y22.0 Z3.0 F300.0 E11.96874
G1 X17.31774 Y24.0 Z3.0 F300.0 E11.97596
G1 X2.0393 Y24.0 Z3.0 F300.0 E12.02856
G1 X2.93667 Y26.0 Z3.0 F300.0 E12.03611
G1 X16.42037 Y26.0 Z3.0 F300.0 E12.08253
G1 X15.15501 Y28.0 Z3.0 F300.0 E12.09068
G1 X4.20203 Y28.0 Z3.0 F300.0 E12.1284
G1 X6.16543 Y30.0 Z3.0 F300.0 E12.13804
G1 X13.19161 Y30.0 Z3.0 F300.0 E12.16224
G1 X13.19161 Y30.0 Z3.25 F300.0 E12.1631
G1 X18.0 Y21.84 Z3.25 F300.0 E12.19571
G1 X18.0 Y10.04889 Z3.25 F300.0 E12.2363
G1 X16.0 Y5.0624 Z3.25 F300.0 E12.2548
G1 X16.0 Y26.82648 Z3.25 F300.0 E12.32974
G1 X14.0 Y29.26879 Z3.25 F300.0 E12.34061
