;Fabion;g_new_mesh.txt F300.0
; diam0.6
; dz0.2
; ndoz3.0
; startE0.0
T3
G92 E0
M302 S0
G90
G0 X1.841 Y-11.7405 Z50.2 F300.0
G0 X1.841 Y-11.7405 Z0.2 F300.0
G1 E0.3
G92 E0
G1 X-0.55281 Y-9.34669 Z0.2 F300.0 E0.00699
G1 X-0.01799 Y-7.90161 Z0.2 F300.0 E0.01018
G1 X2.68137 Y-10.60096 Z0.2 F300.0 E0.01806
G1 X3.36451 Y-9.30421 Z0.2 F300.0 E0.02109
G1 X0.5588 Y-6.4985 Z0.2 F300.0 E0.02929
G1 X4.23447 Y-6.21437 Z0.2 F300.0 E0.0369
G1 X9.18401 Y-11.16391 Z0.2 F300.0 E0.05136
G1 X9.06583 Y-9.06583 Z0.2 F300.0 E0.05571
G1 X5.59737 Y-5.59737 Z0.2 F300.0 E0.06584
G1 X6.40772 Y-4.42782 Z0.2 F300.0 E0.06878
G1 X6.90134 Y-4.92144 Z0.2 F300.0 E0.07022
G1 X6.90134 Y-4.92144 Z0.4 F300.0 E0.07063
G1 X6.52304 Y-4.9 Z0.4 F300.0 E0.07142
G1 X5.979 Y-4.9 Z0.4 F300.0 E0.07254
G1 X5.40252 Y-5.6 Z0.4 F300.0 E0.07441
G1 X7.0315 Y-5.6 Z0.4 F300.0 E0.07778
G1 X7.53996 Y-6.3 Z0.4 F300.0 E0.07957
G1 X0.6404 Y-6.3 Z0.4 F300.0 E0.09382
G1 X0.35265 Y-7.0 Z0.4 F300.0 E0.09538
G1 X8.04842 Y-7.0 Z0.4 F300.0 E0.11128
G1 X8.54786 Y-7.7 Z0.4 F300.0 E0.11306
G1 X0.06489 Y-7.7 Z0.4 F300.0 E0.13058
G1 X-0.21668 Y-8.4 Z0.4 F300.0 E0.13214
G1 X8.82942 Y-8.4 Z0.4 F300.0 E0.15083
G1 X8.82942 Y-8.4 Z0.6 F300.0 E0.15124
G1 X9.1 Y-9.16207 Z0.6 F300.0 E0.15291
G1 X9.1 Y-11.30748 Z0.6 F300.0 E0.15734
G1 X8.4 Y-11.88167 Z0.6 F300.0 E0.15921
G1 X8.4 Y-7.35045 Z0.6 F300.0 E0.16857
G1 X7.7 Y-6.43062 Z0.6 F300.0 E0.17096
G1 X7.7 Y-12.02478 Z0.6 F300.0 E0.18252
G1 X7.0 Y-5.51078 Z0.6 F300.0 E0.19605
G1 X7.0 Y-4.38041 Z0.6 F300.0 E0.19839
G1 X5.6 Y-5.36021 Z0.6 F300.0 E0.20192
G1 X5.6 Y-9.97195 Z0.6 F300.0 E0.21145
G1 X4.9 Y-8.80513 Z0.6 F300.0 E0.21426
G1 X4.9 Y-6.06339 Z0.6 F300.0 E0.21992
G1 X4.2 Y-6.2106 Z0.6 F300.0 E0.2214
G1 X4.2 Y-8.59328 Z0.6 F300.0 E0.22632
G1 X3.5 Y-9.0541 Z0.6 F300.0 E0.22805
G1 X3.5 Y-5.91643 Z0.6 F300.0 E0.23453
G1 X2.8 Y-5.10188 Z0.6 F300.0 E0.23675
G1 X2.8 Y-10.37578 Z0.6 F300.0 E0.24765
G1 X2.1 Y-11.52813 Z0.6 F300.0 E0.25043
G1 X2.1 Y-4.37077 Z0.6 F300.0 E0.26522
G1 X1.4 Y-4.54287 Z0.6 F300.0 E0.26671
G1 X1.4 Y-11.94998 Z0.6 F300.0 E0.28201
G1 X0.7 Y-12.01141 Z0.6 F300.0 E0.28346
G1 X0.7 Y-6.15503 Z0.6 F300.0 E0.29556
G1 X0.0 Y-7.85784 Z0.6 F300.0 E0.29936
G1 X0.0 Y-11.76972 Z0.6 F300.0 E0.30744
G1 X-0.7 Y-10.87701 Z0.6 F300.0 E0.30979
G1 X-0.7 Y-9.76125 Z0.6 F300.0 E0.31209
G1 X-0.7 Y-9.76125 Z0.8 F300.0 E0.31251
G1 X-0.21668 Y-8.4 Z0.8 F300.0 E0.31549
G1 X8.82942 Y-8.4 Z0.8 F300.0 E0.33418
G1 X8.54786 Y-7.7 Z0.8 F300.0 E0.33574
G1 X0.06489 Y-7.7 Z0.8 F300.0 E0.35326
G1 X0.35265 Y-7.0 Z0.8 F300.0 E0.35482
G1 X8.23914 Y-7.0 Z0.8 F300.0 E0.37112
G1 X7.67621 Y-6.3 Z0.8 F300.0 E0.37297
G1 X0.6404 Y-6.3 Z0.8 F300.0 E0.38751
G1 X5.40252 Y-5.6 Z0.8 F300.0 E0.39745
G1 X7.11328 Y-5.6 Z0.8 F300.0 E0.40098
